Gender,Weight (kg),Height (m),BMI,Fat_Percentage,Session_Duration (hours),Workout_Type,Experience_Level
Male,113.4,1.71,38.78,24,0.83,Strength,1
Male,62.9,1.98,16.04,28.5,1.42,Yoga,2
Female,40.4,1.8,12.47,30,1.23,Cardio,2
Female,67.1,1.75,21.91,31.8,0.67,Cardio,1
Male,70,1.61,27.01,23.9,1.3,Strength,1
Female,69.5,1.75,22.69,27.6,1.02,HIIT,1
Male,107.9,1.66,39.16,29.5,1.08,Cardio,2
Male,109,1.91,29.88,26,1.49,Yoga,2
Male,101,1.91,27.69,29.3,1.36,Cardio,2
Male,88.5,1.85,25.86,11,1.57,Cardio,3
Male,80.9,1.8,24.97,10.7,1.55,Cardio,3
Female,43.1,1.62,16.42,33.6,1.04,HIIT,2
Female,59.1,1.52,25.58,18.4,1.58,Yoga,3
Female,54,1.53,23.07,26.9,1.14,Strength,1
Female,72.3,1.78,22.82,27.7,1.27,Cardio,1
Male,51.1,1.98,13.03,28,0.92,Yoga,1
Male,89.4,1.72,30.22,24.5,1.08,Yoga,1
Male,51.5,1.8,15.9,26.7,1.09,Strength,2
Male,87.9,1.88,24.87,11.6,1.52,Cardio,3
Female,42,1.52,18.18,28.8,1.1,HIIT,1
Male,79.2,1.72,26.77,29.9,1.46,Yoga,1
Male,64.8,1.71,22.16,22.5,1.2,Strength,2
Female,63,1.78,19.88,17.5,1.58,HIIT,3
Female,56.2,1.77,17.94,33.4,0.68,Yoga,1
Female,52.9,1.64,19.67,27.4,1.1,Cardio,2
Female,49,1.69,17.16,29.2,1.05,Yoga,1
Male,128.2,1.84,37.87,26.2,0.83,HIIT,1
Male,83.6,1.86,24.16,12.4,1.54,HIIT,3
Female,56.2,1.77,17.94,17.3,1.81,Cardio,3
Male,87.8,1.78,27.71,23.6,1.28,Cardio,1
Male,85.9,1.85,25.1,12.9,1.66,Strength,3
Male,51.1,1.87,14.61,26.2,1.44,Cardio,2
Female,57.4,1.71,19.63,18.3,1.87,Strength,3
Male,114.9,1.92,31.17,20.7,1.2,HIIT,2
Female,62.1,1.66,22.54,31.3,1.37,HIIT,2
Male,57.1,1.91,15.65,29.5,1.09,Yoga,2
Male,68.1,1.8,21.02,25.4,1.1,Yoga,2
Male,69.2,1.65,25.42,27.2,1.23,Strength,1
Female,65.2,1.52,28.22,30.6,1.23,Cardio,1
Male,108.6,1.73,36.29,28.5,1.33,Cardio,1
Female,40,1.65,14.69,34.3,1.03,Yoga,2
Female,41.9,1.58,16.78,26.8,0.56,HIIT,1
Female,68.3,1.52,29.56,29.4,1.45,Strength,2
Male,88.4,1.6,34.53,12,1.71,HIIT,3
Male,66,1.9,18.28,24.1,1.18,HIIT,1
Male,71.9,1.64,26.73,21.3,1.26,Cardio,2
Male,75.6,1.71,25.85,28.1,1.03,Strength,2
Female,63.4,1.59,25.08,15.2,1.84,HIIT,3
Female,71.6,1.77,22.85,30.3,1.49,Yoga,1
Female,57.4,1.77,18.32,31.6,1.08,Yoga,2
Male,83.8,1.99,21.16,11,1.79,Cardio,3
Female,55.9,1.71,19.12,19.5,1.95,Yoga,3
Male,87,1.76,28.09,28.4,1.2,Yoga,2
Female,65.3,1.71,22.33,29.7,1.18,HIIT,2
Male,45.4,1.67,16.28,24.1,1.37,Yoga,2
Male,87.1,1.87,24.91,11.2,1.71,Yoga,3
Female,78.6,1.73,26.26,32.3,1.47,HIIT,2
Female,78,1.71,26.67,26.3,1.08,Cardio,1
Female,58,1.53,24.78,18.4,1.83,Cardio,3
Female,71.3,1.69,24.96,33.4,1.28,Strength,2
Male,49.1,1.74,16.22,22.3,1.11,Yoga,2
Female,78.3,1.65,28.76,33.7,1.24,HIIT,1
Female,57.3,1.64,21.3,25.3,1.13,Strength,2
Female,48.4,1.61,18.67,34.1,1.28,Cardio,1
Male,76.4,1.62,29.11,21.2,1.35,Cardio,2
Male,110.2,1.77,35.18,26.5,1.19,HIIT,1
Female,72.9,1.76,23.53,27.5,1.21,Strength,2
Male,82.1,1.86,23.73,14.2,1.87,Strength,3
Female,58.9,1.76,19.01,30.1,0.63,HIIT,1
Male,82.2,1.87,23.51,10.7,1.57,HIIT,3
Male,96.7,1.72,32.69,25.7,1.46,Strength,2
Male,81.4,1.86,23.53,12,1.8,Cardio,3
Male,107.8,1.73,36.02,26.6,1.09,Yoga,2
Female,65.8,1.62,25.07,33.8,1,Cardio,2
Female,68.5,1.56,28.15,29.1,1.45,HIIT,2
Female,63.9,1.59,25.28,16.4,1.87,Strength,3
Male,76.3,1.62,29.07,20.1,1.16,Strength,2
Female,44.5,1.65,16.35,30.7,1.44,Yoga,1
Female,50.7,1.75,16.56,29,1.29,Strength,2
Female,55.1,1.61,21.26,16.9,1.55,Yoga,3
Male,73.7,1.61,28.43,21.8,1.36,Cardio,2
Male,55.6,1.77,17.75,24.3,1.2,Cardio,2
Male,86.9,1.76,28.05,29.8,1.13,Strength,2
Female,60.3,1.68,21.36,16.5,1.6,Strength,3
Female,40.4,1.64,15.02,31,0.99,HIIT,1
Female,78.5,1.66,28.49,32.8,1.29,HIIT,2
Male,102.6,1.72,34.68,27.5,0.82,Strength,1
Male,110.8,1.91,30.37,23.3,1.31,Strength,1
Female,60.9,1.79,19.01,31.1,1.11,Cardio,1
Male,55.7,1.61,21.49,28.7,1.41,Strength,1
Male,110.5,1.92,29.98,20.2,1.16,HIIT,2
Male,55.2,1.71,18.88,24.4,0.77,Cardio,1
Male,46.5,1.72,15.72,22.2,1.4,Yoga,2
Female,70.9,1.66,25.73,28.9,0.81,HIIT,1
Male,74.6,1.75,24.36,24.2,1.09,HIIT,1
Male,45.1,1.72,15.24,27.5,0.93,Cardio,1
Male,99.9,1.99,25.23,20.9,1.33,Yoga,1
Male,117,1.61,45.14,25.1,1.04,HIIT,2
Female,75.9,1.73,25.36,30.6,1.39,Strength,2
Female,71.2,1.64,26.47,29.9,1.11,HIIT,2
Male,78.8,1.72,26.64,27.3,1.01,Cardio,2
Male,50.6,1.69,17.72,23.8,1.31,Cardio,1
Male,82.5,1.79,25.75,14.7,1.69,Cardio,3
Male,108.5,1.79,33.86,24.8,1.33,HIIT,2
Male,49.9,1.98,12.73,25.7,1.15,Yoga,2
Male,125.1,1.91,34.29,28.3,0.52,Strength,1
Female,79.7,1.66,28.92,27.8,1.06,Cardio,1
Male,126.8,1.63,47.72,20.8,0.96,Yoga,1
Female,54.6,1.57,22.15,32.1,1.31,Strength,1
Female,47.8,1.54,20.16,29.8,1.34,Cardio,2
Male,97.9,1.91,26.84,29,1.01,Strength,2
Female,63.1,1.54,26.61,34.8,1.36,Strength,2
Female,72.4,1.69,25.35,29,1.07,Yoga,2
Female,58.9,1.7,20.38,17.1,1.52,Strength,3
Female,50.4,1.6,19.69,29.1,1.03,Cardio,2
Female,64.2,1.59,25.39,16.6,1.63,Yoga,3
Female,58.8,1.77,18.77,32.8,1.4,HIIT,1
Male,105.2,1.62,40.09,27.6,1.36,HIIT,1
Female,45.9,1.5,20.4,29.8,0.92,Yoga,1
Female,65.2,1.63,24.54,25.4,1.12,HIIT,2
Female,56.3,1.79,17.57,16.5,1.52,Strength,3
Male,90,1.7,31.14,22.9,0.81,Cardio,1
Female,60,1.7,20.76,19.1,1.97,Strength,3
Male,51.5,1.71,17.61,20.9,1.48,Yoga,1
Female,63.1,1.64,23.46,19,1.54,Cardio,3
Male,91.5,1.77,29.21,26.7,0.8,Yoga,1
Male,48.7,1.67,17.46,27.3,1.39,Yoga,1
Female,57.8,1.56,23.75,29.3,1.35,Yoga,2
Female,42,1.75,13.71,31.8,0.83,Strength,1
Male,128.4,1.92,34.83,26.1,0.63,Cardio,1
Female,74.2,1.57,30.1,32.7,1.47,Cardio,1
Male,89.6,1.68,31.75,12.2,1.79,Cardio,3
Male,125.9,2,31.48,24.7,1.36,Strength,2
Male,105.5,1.99,26.64,26.4,0.81,HIIT,1
Male,93.4,1.7,32.32,21.1,1.1,Strength,2
Male,82.1,1.84,24.25,24.4,1.37,Strength,2
Female,42.9,1.69,15.02,34.7,0.9,Yoga,1
Male,128.4,1.68,45.49,20.4,1.13,Cardio,2
Male,112.4,1.96,29.26,23.2,1.42,Cardio,1
Female,77.7,1.79,24.25,28.1,1.41,HIIT,1
Male,89.3,1.99,22.55,26.3,1.4,HIIT,2
Female,70.3,1.55,29.26,26.1,1.4,Yoga,1
Female,59.1,1.72,19.98,31.3,1.07,Cardio,2
Female,49.9,1.69,17.47,26,1.48,HIIT,2
Male,101.7,1.67,36.47,20.9,0.53,HIIT,1
Male,93,1.91,25.49,27.3,1.03,Cardio,2
Male,87.4,1.6,34.14,23.2,0.77,Strength,1
Female,55.1,1.61,21.26,19.9,1.62,HIIT,3
Male,123.7,1.69,43.31,20.4,1.3,Cardio,2
Female,61.3,1.57,24.87,17.2,1.94,HIIT,3
Male,72.3,1.94,19.21,21.1,1.46,Yoga,2
Female,69.2,1.53,29.56,28.5,1.36,HIIT,1
Male,81.4,1.61,31.4,30,1.14,Cardio,2
Male,84.8,1.86,24.51,14.4,1.85,HIIT,3
Male,55.1,1.72,18.62,20.5,1.43,Yoga,2
Female,59,1.78,18.62,17.8,1.67,Yoga,3
Female,64.9,1.51,28.46,18.2,1.83,HIIT,3
Male,109.7,1.75,35.82,22.1,1.01,HIIT,1
Male,78.4,1.9,21.72,21.5,0.81,Yoga,1
Female,76.7,1.79,23.94,34,1.4,Yoga,2
Female,63.1,1.61,24.34,34.7,1,Strength,2
Female,62.9,1.58,25.2,20,1.98,Strength,3
Male,85.6,1.74,28.27,13.9,1.84,Yoga,3
Female,66.3,1.57,26.9,31.6,1.25,HIIT,1
Male,61.3,1.97,15.8,23.5,1.37,Cardio,1
Female,44.1,1.65,16.2,26.7,1.16,HIIT,2
Male,63.8,1.62,24.31,20.8,1.3,HIIT,1
Female,55.4,1.55,23.06,18.5,1.85,Strength,3
Female,74.7,1.58,29.92,32.8,1.04,Strength,2
Female,78,1.67,27.97,33.3,1.13,Strength,2
Female,57.5,1.67,20.62,34.1,1.14,Yoga,1
Female,60.7,1.73,20.28,33.8,1.03,Yoga,2
Male,69,1.74,22.79,30,1.48,HIIT,2
Female,75.8,1.78,23.92,27.4,1.42,HIIT,2
Female,75.7,1.63,28.49,32.6,0.69,Cardio,1
Female,71.2,1.64,26.47,30.9,1.42,HIIT,2
Male,85,1.68,30.12,11.3,1.82,HIIT,3
Female,63.6,1.56,26.13,34.8,1.22,Strength,1
Male,73.2,1.94,19.45,29,0.81,Strength,1
Female,48.3,1.52,20.91,26.3,0.96,Strength,1
Female,42.8,1.78,13.51,25.3,1.49,Strength,2
Male,88.1,1.76,28.44,26.9,1.35,Strength,2
Female,72.4,1.75,23.64,31,1.2,Cardio,2
Male,73.2,1.88,20.71,29.4,1.17,Cardio,1
Male,110.5,1.86,31.94,22.3,1.42,Cardio,1
Female,46.1,1.76,14.88,25.8,1.44,Strength,2
Male,90.8,1.71,31.05,22.6,1.07,Yoga,2
Female,59.3,1.51,26.01,15.1,1.7,Strength,3
Female,45.1,1.73,15.07,25.4,0.83,Strength,1
Male,45,1.77,14.36,29.1,1.48,Cardio,2
Male,89.4,1.62,34.06,23.5,1.43,Strength,2
Male,127.7,1.69,44.71,24.1,1.14,Cardio,2
Male,70.9,1.72,23.97,20.2,1.31,Strength,2
Female,49.2,1.5,21.87,27.7,1.15,HIIT,2
Female,62.3,1.79,19.44,19,1.99,Yoga,3
Male,64.1,1.87,18.33,26.2,0.64,Yoga,1
Female,69.7,1.75,22.76,32.5,1.41,Cardio,1
Female,56.9,1.59,22.51,29.5,1.49,HIIT,2
Female,53,1.71,18.13,28.1,1.13,Yoga,2
Female,72.7,1.55,30.26,29.8,0.84,Cardio,1
Male,76.5,1.96,19.91,23.2,0.67,Strength,1
Male,113.6,1.99,28.69,28.4,1.38,Strength,1
Female,62.5,1.62,23.81,16.5,1.56,HIIT,3
Male,95.2,1.86,27.52,26.6,0.64,Yoga,1
Male,51.7,1.82,15.61,21.4,0.9,Strength,1
Male,105.3,1.67,37.76,26.9,0.57,Cardio,1
Female,71.2,1.68,25.23,34.1,1.37,Strength,1
Female,78.1,1.51,34.25,31.1,0.92,Strength,1
Female,50.6,1.68,17.93,30.6,1.21,Yoga,2
Male,70.2,1.89,19.65,29.6,0.7,Yoga,1
Female,62.6,1.53,26.74,18.1,1.93,Cardio,3
Female,60.6,1.65,22.26,27.6,0.92,HIIT,1
Male,76.4,1.97,19.69,22.9,1.14,HIIT,2
Female,63.3,1.71,21.65,18.5,1.88,Strength,3
Female,68.6,1.64,25.51,32.4,1.33,Cardio,2
Male,123.3,1.88,34.89,23,1.3,HIIT,2
Male,107,1.94,28.43,23.5,1.35,HIIT,1
Male,68.3,1.92,18.53,29.9,1.42,Strength,1
Female,47.8,1.6,18.67,26,1.19,Cardio,2
Female,58.4,1.79,18.23,17,1.6,HIIT,3
Female,74.3,1.71,25.41,25.6,1.43,Yoga,2
Male,106.8,1.82,32.24,28.2,1,Yoga,2
Male,125.5,1.8,38.73,20.9,1.26,Strength,2
Female,55.2,1.55,22.98,31.7,1.37,Strength,2
Female,71.4,1.72,24.13,25.6,1.25,Strength,1
Male,77.7,1.61,29.98,26.7,1.03,Strength,2
Male,88.4,1.6,34.53,14.2,1.86,HIIT,3
Male,104.8,1.99,26.46,24,0.93,Cardio,1
Male,82.2,1.69,28.78,25.2,1.15,Strength,2
Female,68.2,1.75,22.27,29,0.85,Strength,1
Male,91.4,1.99,23.08,23,1.37,HIIT,2
Female,42.1,1.65,15.46,33,1.22,Strength,1
Female,68.7,1.76,22.18,27.7,1.37,Strength,2
Female,47.2,1.74,15.59,32.2,1.5,Cardio,2
Male,92,1.76,29.7,22.1,0.73,Yoga,1
Male,56.2,1.95,14.78,22.5,1.09,Strength,2
Male,58.4,1.72,19.74,23.4,1.31,HIIT,2
Male,82.9,1.95,21.8,12.9,1.9,Cardio,3
Female,66.9,1.74,22.1,29.5,1.24,HIIT,1
Male,66.3,1.85,19.37,27.5,1.18,Cardio,1
Male,93.6,1.93,25.13,22.1,1.38,Cardio,1
Female,64.1,1.5,28.49,15.1,1.93,Strength,3
Male,86.7,1.62,33.04,13.9,1.52,Strength,3
Female,62,1.59,24.52,33.2,1.23,Strength,2
Female,58.1,1.61,22.41,15.3,1.9,Yoga,3
Female,64.9,1.6,25.35,31.1,1.49,Yoga,2
Female,69.3,1.62,26.41,28.8,1.14,HIIT,2
Female,42.7,1.74,14.1,32.9,1.04,Strength,1
Female,51.4,1.63,19.35,33.7,1.2,Yoga,2
Female,67.4,1.6,26.33,33.5,0.6,Strength,1
Female,55.6,1.61,21.45,18.9,1.77,Yoga,3
Male,125.3,1.86,36.22,22.7,1,Yoga,2
Male,102.1,1.85,29.83,28.1,1.48,Cardio,2
Male,61.9,1.77,19.76,25.3,1.32,Strength,1
Male,108.8,1.64,40.45,20.5,1.4,Strength,1
Female,51.1,1.58,20.47,29.6,0.5,Yoga,1
Male,81.7,1.99,20.63,29.4,1.45,Strength,1
Female,42.7,1.66,15.5,33.9,0.73,Yoga,1
Male,81.8,1.99,20.66,10.5,1.59,Strength,3
Male,54.6,1.76,17.63,27.4,1.28,Cardio,2
Male,107.7,1.88,30.47,28.1,0.72,Strength,1
Female,56.9,1.6,22.23,27.7,0.88,Cardio,1
Male,78.8,1.71,26.95,24.7,1.49,HIIT,2
Female,48.2,1.64,17.92,32.1,1.25,Strength,2
Female,50.7,1.59,20.05,29.4,1.27,Strength,2
Male,86.6,1.99,21.87,10.6,1.98,Strength,3
Male,96.3,1.63,36.25,27.1,1.35,Cardio,2
Male,80.8,1.98,20.61,14.6,1.65,Strength,3
Female,58,1.53,24.78,18.3,1.84,Strength,3
Male,95.9,1.85,28.02,27.7,1.28,Yoga,1
Female,61.5,1.58,24.64,16.8,1.86,HIIT,3
Female,40.6,1.79,12.67,26.8,0.62,Cardio,1
Male,82.5,1.87,23.59,13.2,1.51,Yoga,3
Male,105.1,1.84,31.04,23.3,0.69,Cardio,1
Female,58.1,1.58,23.27,19.3,1.93,Yoga,3
Female,61,1.76,19.69,15.6,1.54,HIIT,3
Female,64.5,1.53,27.55,17.2,1.74,Yoga,3
Male,58.2,1.98,14.85,24,1.43,Cardio,2
Female,69.5,1.76,22.44,34.4,0.94,Strength,1
Male,62.2,1.84,18.37,21.5,0.51,Strength,1
Female,68,1.7,23.53,25.1,1.06,HIIT,2
Female,56.3,1.5,25.02,27.4,1.43,Cardio,1
Male,94.5,1.7,32.7,28.2,1.01,Cardio,2
Female,58,1.79,18.1,27.1,1.39,Cardio,1
Male,84,1.94,22.32,11.2,1.8,HIIT,3
Male,61,1.87,17.44,21.3,1.14,Strength,2
Female,64.8,1.53,27.68,18.6,1.98,Yoga,3
Male,45.7,1.77,14.59,20.7,1.04,HIIT,1
Male,80.9,1.9,22.41,11.7,1.8,Yoga,3
Female,64.1,1.63,24.13,16.4,1.58,Strength,3
Male,67,1.77,21.39,25.6,1.22,HIIT,2
Male,106.5,1.6,41.6,27.3,1.4,Strength,2
Male,95.1,1.85,27.79,25.3,1.21,Yoga,2
Female,65.5,1.57,26.57,34.3,0.66,Cardio,1
Male,105.7,1.64,39.3,29.5,1.2,Cardio,2
Female,48,1.76,15.5,28.6,0.88,Yoga,1
Female,69.5,1.5,30.89,32.8,0.69,Cardio,1
Male,66.1,1.69,23.14,27.4,0.77,Yoga,1
Male,68,1.7,23.53,28.9,0.76,HIIT,1
Male,50.3,1.78,15.88,24.5,0.85,HIIT,1
Female,69.3,1.68,24.55,30.3,1.2,HIIT,1
Male,86.7,1.63,32.63,12.1,1.7,Cardio,3
Male,125.9,1.94,33.45,28.5,1.35,Strength,2
Male,88.1,1.93,23.65,11.1,1.88,Cardio,3
Male,124.3,1.82,37.53,22.4,1.25,Cardio,2
Male,62,1.85,18.12,23.7,0.88,Strength,1
Female,69.7,1.72,23.56,27.3,1.24,Strength,2
Female,60.9,1.52,26.36,30.6,1.31,Strength,2
Male,76.5,1.97,19.71,21.3,1.13,Strength,1
Male,94.7,1.82,28.59,23.2,1.47,Cardio,2
Male,67.9,1.75,22.17,29.1,1.25,Yoga,1
Male,121.1,1.87,34.63,24.1,1.31,HIIT,2
Female,71.5,1.64,26.58,32.5,1.46,Yoga,2
Male,98.6,1.7,34.12,21.1,0.83,Cardio,1
Female,68.2,1.63,25.67,27.5,1.17,Strength,1
Female,57.7,1.69,20.2,33.1,1.18,HIIT,2
Male,124.6,1.63,46.9,27.6,1.41,HIIT,2
Female,73,1.59,28.88,28.9,1.31,Yoga,1
Female,59.4,1.51,26.05,19.8,1.62,Cardio,3
Female,52,1.65,19.1,34.1,0.7,Cardio,1
